year,newcrime,newoff,frequency
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,2,5,1
1993,1,4,1
1993,1,1,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,2,5,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,2,5,1
1993,1,1,1
1993,1,1,1
1993,2,5,1
1993,1,2,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,2,5,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,2,5,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,1,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,1,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,1,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,2,1
1993,1,1,1
1993,1,1,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,2,5,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,2,5,1
1993,1,1,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,2,5,1
1993,2,5,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,1,1
1993,1,1,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,1,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,2,5,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,2,5,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,2,5,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,1,1
1993,1,2,1
1993,1,1,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,2,5,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,2,5,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,2,5,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,2,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,2,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,2,5,1
1993,1,2,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,2,5,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,1,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,2,5,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,2,5,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,2,5,1
1993,1,2,1
1993,1,1,1
1993,1,1,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,1,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,2,5,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,1,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,1,1
1993,1,2,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,1,1
1993,1,3,1
1993,1,3,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,2,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,4,1
1993,1,3,1
1993,1,2,1
1993,1,4,1
1993,1,4,1
1993,1,3,1
1993,1,3,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
1993,1,4,1
